Date,Tesla,BYD
2020-10-21,140.8800048828125,35.23417282104492
2020-10-22,141.92999267578125,37.17258834838867
2020-10-23,140.2100067138672,35.008995056152344
2020-10-26,140.0933380126953,33.892940521240234
2020-10-27,141.55999755859375,35.97821044921875
2020-10-28,135.33999633789062,36.14463806152344
2020-10-29,136.94332885742188,40.628456115722656
2020-10-30,129.34666442871094,39.83546447753906
2020-11-02,133.50332641601562,43.702510833740234
2020-11-03,141.3000030517578,43.52628707885742
2020-11-04,140.32666015625,44.896888732910156
2020-11-05,146.02999877929688,50.6729850769043
2020-11-06,143.31666564941406,49.99747085571289
2020-11-09,140.4199981689453,49.63524627685547
2020-11-10,136.7866668701172,44.43675994873047
2020-11-11,139.0433349609375,42.11653518676758
2020-11-12,137.25332641601562,46.218536376953125
2020-11-13,136.1666717529297,46.1598014831543
2020-11-16,136.02999877929688,45.8073616027832
2020-11-17,147.20333862304688,43.457763671875
2020-11-18,162.2133331298828,45.18080139160156
2020-11-19,166.42333984375,44.3878059387207
2020-11-20,163.20333862304688,46.45349884033203
2020-11-23,173.9499969482422,51.54429244995117
2020-11-24,185.1266632080078,51.06458282470703
2020-11-25,191.3333282470703,49.20448303222656
2020-11-27,195.25332641601562,47.74577713012695
2020-11-30,189.1999969482422,45.6702995300293
2020-12-01,194.9199981689453,46.34580993652344
2020-12-02,189.60667419433594,44.564029693603516
2020-12-03,197.7933349609375,43.359859466552734
2020-12-04,199.67999267578125,44.53466033935547
2020-12-07,213.9199981689453,45.1318473815918
2020-12-08,216.6266632080078,46.218536376953125
2020-12-09,201.4933319091797,44.094112396240234
2020-12-10,209.02333068847656,44.78919982910156
2020-12-11,203.3300018310547,43.37944030761719
2020-12-14,213.27667236328125,45.2786979675293
2020-12-15,211.0833282470703,46.375179290771484
2020-12-16,207.58999633789062,45.69967269897461
2020-12-17,218.63333129882812,46.04231643676758
2020-12-18,231.6666717529297,46.89405059814453
2020-12-21,216.6199951171875,51.221221923828125
2020-12-22,213.44667053222656,48.822669982910156
2020-12-23,215.32666015625,49.7918815612793
2020-12-24,220.58999633789062,47.873046875
2020-12-28,221.22999572753906,49.78209686279297
2020-12-29,221.99667358398438,49.15553283691406
2020-12-30,231.5933380126953,50.3205451965332
2020-12-31,235.22332763671875,51.661773681640625
2021-01-04,243.2566680908203,54.921836853027344
2021-01-05,245.0366668701172,58.62245178222656
2021-01-06,251.9933319091797,56.87983703613281
2021-01-07,272.0133361816406,60.67835235595703
2021-01-08,293.3399963378906,61.39302062988281
2021-01-11,270.39666748046875,63.09648513793945
2021-01-12,283.14666748046875,66.6698226928711
2021-01-13,284.8033447265625,65.29922485351562
2021-01-14,281.6666564941406,62.548240661621094
2021-01-15,275.38665771484375,58.642032623291016
2021-01-19,281.51666259765625,60.208431243896484
2021-01-20,283.48333740234375,58.642032623291016
2021-01-21,281.663330078125,62.822357177734375
2021-01-22,282.21331787109375,65.02510833740234
2021-01-25,293.6000061035156,69.11731719970703
2021-01-26,294.36334228515625,66.8949966430664
2021-01-27,288.0533447265625,62.85172653198242
2021-01-28,278.4766540527344,61.28533172607422
2021-01-29,264.510009765625,59.30775833129883
2021-02-01,279.9366760253906,62.94963073730469
2021-02-02,290.92999267578125,67.57051086425781
2021-02-03,284.89666748046875,66.52297973632812
2021-02-04,283.3299865722656,64.58456420898438
2021-02-05,284.07666015625,63.732826232910156
2021-02-08,287.8066711425781,63.938411712646484
2021-02-09,283.1533203125,66.93415832519531
2021-02-10,268.2733459472656,66.6698226928711
2021-02-11,270.5533447265625,67.12016296386719
2021-02-12,272.0400085449219,66.97332000732422
2021-02-16,265.40667724609375,67.5509262084961
2021-02-17,266.04998779296875,66.52297973632812
2021-02-18,262.4599914550781,63.42934036254883
2021-02-19,260.4333190917969,63.03773498535156
2021-02-22,238.1666717529297,58.739933013916016
2021-02-23,232.94667053222656,55.31344223022461
2021-02-24,247.33999633789062,55.42112731933594
2021-02-25,227.4066619873047,51.76945877075195
2021-02-26,225.1666717529297,50.4771842956543
2021-03-01,239.47666931152344,55.558189392089844
2021-03-02,228.81333923339844,53.179222106933594
2021-03-03,217.73333740234375,52.21001434326172
2021-03-04,207.14666748046875,47.70661926269531
2021-03-05,199.31666564941406,48.86183547973633
2021-03-08,187.6666717529297,43.73188018798828
2021-03-09,224.52667236328125,48.1177978515625
2021-03-10,222.68666076660156,46.756988525390625
2021-03-11,233.1999969482422,50.99605178833008
2021-03-12,231.2433319091797,48.76393508911133
2021-03-15,235.97999572753906,47.50102615356445
2021-03-16,225.6266632080078,48.33317184448242
2021-03-17,233.93666076660156,49.15553283691406
2021-03-18,217.72000122070312,47.21711349487305
2021-03-19,218.2899932861328,47.30522537231445
2021-03-22,223.3333282470703,47.6282958984375
2021-03-23,220.72000122070312,45.249332427978516
2021-03-24,210.08999633789062,40.8144645690918
2021-03-25,213.4633331298828,42.54729461669922
2021-03-26,206.23666381835938,44.44654846191406
2021-03-29,203.76333618164062,42.59624099731445
2021-03-30,211.8733367919922,43.41859817504883
2021-03-31,222.64332580566406,42.36128616333008
2021-04-01,220.5833282470703,44.289913177490234
2021-04-05,230.35000610351562,45.28848648071289
2021-04-06,230.5399932861328,45.16122055053711
2021-04-07,223.6566619873047,44.01578903198242
2021-04-08,227.93333435058594,44.65214157104492
2021-04-09,225.67333984375,44.15284729003906
2021-04-12,233.9933319091797,42.89973449707031
2021-04-13,254.10667419433594,43.48712921142578
2021-04-14,244.07666015625,44.10390090942383
2021-04-15,246.28334045410156,44.12348175048828
2021-04-16,246.5933380126953,44.368228912353516
2021-04-19,238.2100067138672,46.0129508972168
2021-04-20,239.663330078125,45.4255485534668
2021-04-21,248.0399932861328,45.68008804321289
2021-04-22,239.89666748046875,44.61298370361328
2021-04-23,243.13333129882812,45.777984619140625
2021-04-26,246.06666564941406,44.74025344848633
2021-04-27,234.913330078125,44.61298370361328
2021-04-28,231.46665954589844,43.594818115234375
2021-04-29,225.6666717529297,42.01862716674805
2021-04-30,236.47999572753906,40.55992126464844
2021-05-03,228.3000030517578,39.434078216552734
2021-05-04,224.53334045410156,39.12079620361328
2021-05-05,223.64666748046875,39.55155563354492
2021-05-06,221.17999267578125,38.004737854003906
2021-05-07,224.1233367919922,36.75162124633789
2021-05-10,209.67999267578125,35.390811920166016
2021-05-11,205.73333740234375,35.93904495239258
2021-05-12,196.6300048828125,36.23274612426758
2021-05-13,190.56333923339844,35.292911529541016
2021-05-14,196.5800018310547,36.99637222290039
2021-05-17,192.27667236328125,38.66066360473633
2021-05-18,192.6233367919922,38.77814483642578
2021-05-19,187.82000732421875,38.98373794555664
2021-05-20,195.5933380126953,41.117950439453125
2021-05-21,193.6266632080078,42.00884246826172
2021-05-24,202.14666748046875,42.88994216918945
2021-05-25,201.56333923339844,43.17384719848633
2021-05-26,206.3766632080078,44.98500061035156
2021-05-27,210.28334045410156,44.564029693603516
2021-05-28,208.4066619873047,45.1318473815918
2021-06-01,207.96665954589844,48.45065689086914
2021-06-02,201.7066650390625,48.47023391723633
2021-06-03,190.94667053222656,47.41291809082031
2021-06-04,199.68333435058594,48.96952438354492
2021-06-07,201.7100067138672,48.40170669555664
2021-06-08,201.19667053222656,51.0547981262207
2021-06-09,199.5933380126953,50.32481002807617
2021-06-10,203.3733367919922,53.54849624633789
2021-06-11,203.29666137695312,54.2343864440918
2021-06-14,205.89666748046875,55.224029541015625
2021-06-15,199.7866668701172,55.723751068115234
2021-06-16,201.6233367919922,52.31389236450195
2021-06-17,205.53334045410156,56.70359420776367
2021-06-18,207.77000427246094,58.349735260009766
2021-06-21,206.94332885742188,58.32033920288086
2021-06-22,207.90333557128906,55.851131439208984
2021-06-23,218.85667419433594,57.87940979003906
2021-06-24,226.60667419433594,57.38948440551758
2021-06-25,223.9566650390625,57.487464904785156
2021-06-28,229.57333374023438,60.11344909667969
2021-06-29,226.9199981689453,60.11344909667969
2021-06-30,226.56666564941406,58.86905288696289
2021-07-01,225.97332763671875,57.556060791015625
2021-07-02,226.3000030517578,55.84133529663086
2021-07-06,219.86000061035156,56.06669998168945
2021-07-07,214.88333129882812,55.74334716796875
2021-07-08,217.60333251953125,55.184837341308594
2021-07-09,218.98333740234375,55.214229583740234
2021-07-12,228.56666564941406,58.594696044921875
2021-07-13,222.84666442871094,58.67308044433594
2021-07-14,217.7933349609375,55.517982482910156
2021-07-15,216.86666870117188,53.88164520263672
2021-07-16,214.74000549316406,52.78421401977539
2021-07-19,215.4066619873047,51.990543365478516
2021-07-20,220.1666717529297,52.1571159362793
2021-07-21,218.42999267578125,55.792335510253906
2021-07-22,216.4199981689453,55.90992736816406
2021-07-23,214.4600067138672,56.350852966308594
2021-07-26,219.2066650390625,54.50874328613281
2021-07-27,214.92666625976562,51.16747283935547
2021-07-28,215.66000366210938,56.145084381103516
2021-07-29,225.78334045410156,57.7618293762207
2021-07-30,229.06666564941406,60.47599792480469
2021-08-02,236.55667114257812,64.65992736816406
2021-08-03,236.5800018310547,64.76770782470703
2021-08-04,236.97332763671875,69.37298583984375
2021-08-05,238.2100067138672,70.29403686523438
2021-08-06,233.03334045410156,68.31475067138672
2021-08-09,237.9199981689453,67.25652313232422
2021-08-10,236.663330078125,67.35449981689453
2021-08-11,235.94000244140625,67.66804504394531
2021-08-12,240.75,69.03003692626953
2021-08-13,239.05667114257812,68.63810729980469
2021-08-16,228.72332763671875,63.170570373535156
2021-08-17,221.90333557128906,63.23915481567383
2021-08-18,229.663330078125,64.97348022460938
2021-08-19,224.49000549316406,64.90489196777344
2021-08-20,226.75332641601562,64.0426254272461
2021-08-23,235.43333435058594,67.0213623046875
2021-08-24,236.163330078125,67.36430358886719
2021-08-25,237.06666564941406,66.81558990478516
2021-08-26,233.72000122070312,63.905452728271484
2021-08-27,237.30667114257812,64.33658599853516
2021-08-30,243.6366729736328,65.8651351928711
2021-08-31,245.24000549316406,65.7769546508789
2021-09-01,244.69667053222656,65.15965270996094
2021-09-02,244.1300048828125,65.7769546508789
2021-09-03,244.52333068847656,64.27779388427734
2021-09-07,250.97332763671875,68.9124526977539
2021-09-08,251.2899932861328,66.69800567626953
2021-09-09,251.6199951171875,66.74700164794922
2021-09-10,245.42333984375,64.89510345458984
2021-09-13,247.6666717529297,64.76770782470703
2021-09-14,248.163330078125,65.84554290771484
2021-09-15,251.94332885742188,65.48300170898438
2021-09-16,252.3300018310547,62.6904411315918
2021-09-17,253.163330078125,64.2092056274414
2021-09-20,243.38999938964844,59.5549430847168
2021-09-21,246.4600067138672,61.25007247924805
2021-09-22,250.64666748046875,62.739437103271484
2021-09-23,251.2133331298828,60.86793518066406
2021-09-24,258.1300048828125,60.45640182495117
2021-09-27,263.78668212890625,61.181480407714844
2021-09-28,259.1866760253906,60.22123718261719
2021-09-29,260.4366760253906,59.15320587158203
2021-09-30,258.49334716796875,61.10309982299805
2021-10-01,258.40667724609375,60.52499008178711
2021-10-04,260.510009765625,60.11344909667969
2021-10-05,260.1966552734375,62.34749984741211
2021-10-06,260.9166564941406,60.70136260986328
2021-10-07,264.53668212890625,63.395931243896484
2021-10-08,261.8299865722656,62.30830383300781
2021-10-11,263.9800109863281,64.36598205566406
2021-10-12,268.5733337402344,64.1014175415039
2021-10-13,270.3599853515625,66.15908813476562
2021-10-14,272.7733459472656,66.18849182128906
2021-10-15,281.010009765625,69.19661712646484
2021-10-18,290.03668212890625,70.17646026611328
2021-10-19,288.0899963378906,71.47964477539062
2021-10-20,288.6000061035156,71.85198974609375
2021-10-21,298.0,71.96956634521484
2021-10-22,303.2266540527344,74.62495422363281
2021-10-25,341.6199951171875,78.56392669677734
2021-10-26,339.4766540527344,77.91722106933594
2021-10-27,345.9533386230469,78.34835815429688
2021-10-28,359.0133361816406,73.34134674072266
2021-10-29,371.3333435058594,70.97992706298828
2021-11-01,402.86334228515625,73.44913482666016
2021-11-02,390.6666564941406,74.87970733642578
2021-11-03,404.6199951171875,74.36038970947266
2021-11-04,409.9700012207031,78.49533081054688
2021-11-05,407.36334228515625,77.35871124267578
2021-11-08,387.64666748046875,77.31951904296875
2021-11-09,341.1666564941406,77.29012298583984
2021-11-10,355.98333740234375,75.22264862060547
2021-11-11,354.5033264160156,77.54488372802734
2021-11-12,344.47332763671875,75.5949935913086
2021-11-15,337.7966613769531,73.51773071289062
2021-11-16,351.57666015625,76.44746398925781
2021-11-17,363.0033264160156,74.52696228027344
2021-11-18,365.4599914550781,75.51660919189453
2021-11-19,379.0199890136719,75.48721313476562
2021-11-22,385.6233215332031,78.91666412353516
2021-11-23,369.6766662597656,79.524169921875
2021-11-24,372.0,79.36740112304688
2021-11-26,360.6400146484375,75.58519744873047
2021-11-29,378.9966735839844,76.6140365600586
2021-11-30,381.586669921875,77.45670318603516
2021-12-01,365.0,75.91835021972656
2021-12-02,361.5333251953125,75.9085464477539
2021-12-03,338.3233337402344,72.78284454345703
2021-12-06,336.336669921875,72.33211517333984
2021-12-07,350.5833435058594,73.96845245361328
2021-12-08,356.32000732421875,74.11542510986328
2021-12-09,334.6000061035156,72.58687591552734
2021-12-10,339.010009765625,73.16498565673828
2021-12-13,322.13665771484375,71.23468017578125
2021-12-14,319.5033264160156,69.69632720947266
2021-12-15,325.3299865722656,67.21733093261719
2021-12-16,308.97332763671875,68.3343505859375
2021-12-17,310.8566589355469,66.43345642089844
2021-12-20,299.9800109863281,61.31866455078125
2021-12-21,312.84332275390625,65.44380187988281
2021-12-22,336.2900085449219,66.9429702758789
2021-12-23,355.6666564941406,67.69744110107422
2021-12-27,364.64666748046875,65.99252319335938
2021-12-28,362.8233337402344,64.88529968261719
2021-12-29,362.0633239746094,65.80635833740234
2021-12-30,356.7799987792969,68.2265625
2021-12-31,352.260009765625,66.13949584960938
2022-01-03,399.9266662597656,68.30494689941406
2022-01-04,383.1966552734375,67.81502532958984
2022-01-05,362.7066650390625,62.71004104614258
2022-01-06,354.8999938964844,62.47488021850586
2022-01-07,342.32000732421875,61.818382263183594
2022-01-10,352.7066650390625,60.025264739990234
2022-01-11,354.79998779296875,62.43568420410156
2022-01-12,368.739990234375,66.21788787841797
2022-01-13,343.85333251953125,64.68932342529297
2022-01-14,349.8699951171875,66.60002136230469
2022-01-18,343.5033264160156,66.48243713378906
2022-01-19,331.8833312988281,63.99363708496094
2022-01-20,332.0899963378906,65.59078979492188
2022-01-21,314.6333312988281,63.954437255859375
2022-01-24,310.0,60.45640182495117
2022-01-25,306.1333312988281,60.61317443847656
2022-01-26,312.4700012207031,61.044307708740234
2022-01-27,276.3666687011719,59.49615478515625
2022-01-28,282.1166687011719,55.11624526977539
2022-01-31,312.239990234375,58.38893127441406
2022-02-01,310.4166564941406,58.66328430175781
2022-02-02,301.88665771484375,58.67308044433594
2022-02-03,297.0466613769531,57.66384506225586
2022-02-04,307.7733459472656,60.260433197021484
2022-02-07,302.4466552734375,60.7209587097168
2022-02-08,307.3333435058594,60.51519012451172
2022-02-09,310.6666564941406,62.39649200439453
2022-02-10,301.51666259765625,59.750911712646484
2022-02-11,286.6666564941406,57.20331573486328
2022-02-14,291.9200134277344,58.80045700073242
2022-02-15,307.4766540527344,61.83797836303711
2022-02-16,307.7966613769531,62.05354690551758
2022-02-17,292.1166687011719,62.67084884643555
2022-02-18,285.6600036621094,60.73075485229492
2022-02-22,273.84332275390625,58.79066848754883
2022-02-23,254.67999267578125,59.476558685302734
2022-02-24,266.92333984375,58.859249114990234
2022-02-25,269.9566650390625,60.270225524902344
2022-02-28,290.1433410644531,60.789546966552734
2022-03-01,288.1233215332031,58.92784118652344
2022-03-02,293.2966613769531,60.044864654541016
2022-03-03,279.7633361816406,56.8505744934082
2022-03-04,279.42999267578125,52.55885314941406
2022-03-07,268.1933288574219,50.06024932861328
2022-03-08,274.79998779296875,47.277488708496094
2022-03-09,286.3233337402344,50.13863754272461
2022-03-10,279.4333190917969,48.02217102050781
2022-03-11,265.1166687011719,46.49361801147461
2022-03-14,255.4566650390625,42.42726135253906
2022-03-15,267.2966613769531,43.85783386230469
2022-03-16,280.07666015625,53.70527267456055
2022-03-17,290.5333251953125,52.80381393432617
2022-03-18,301.7966613769531,55.635562896728516
2022-03-21,307.0533447265625,53.254539489746094
2022-03-22,331.32666015625,55.53757858276367
2022-03-23,333.03668212890625,56.04710006713867
2022-03-24,337.97332763671875,56.19407653808594
2022-03-25,336.8800048828125,53.489707946777344
2022-03-28,363.9466552734375,53.86204528808594
2022-03-29,366.5233459472656,54.0874137878418
2022-03-30,364.663330078125,55.919715881347656
2022-03-31,359.20001220703125,54.224586486816406
2022-04-01,361.5299987792969,56.635005950927734
2022-04-04,381.8166809082031,61.57342529296875
2022-04-05,363.7533264160156,59.662723541259766
2022-04-06,348.586669921875,58.81026077270508
2022-04-07,352.4200134277344,58.44771957397461
2022-04-08,341.8299865722656,58.878849029541016
2022-04-11,325.30999755859375,55.919715881347656
2022-04-12,328.98333740234375,55.42979431152344
2022-04-13,340.7900085449219,58.52610778808594
2022-04-14,328.3333435058594,58.594696044921875
2022-04-18,334.7633361816406,58.54570007324219
2022-04-19,342.7166748046875,60.30942153930664
2022-04-20,325.73333740234375,58.13417053222656
2022-04-21,336.260009765625,55.8707275390625
2022-04-22,335.01666259765625,56.938758850097656
2022-04-25,332.67333984375,55.90992736816406
2022-04-26,292.1400146484375,53.940433502197266
2022-04-27,293.836669921875,55.99810791015625
2022-04-28,292.5033264160156,56.73299026489258
2022-04-29,290.2533264160156,56.762386322021484
2022-05-02,300.9800109863281,56.83097457885742
2022-05-03,303.0833435058594,58.74167251586914
2022-05-04,317.5400085449219,60.51519012451172
2022-05-05,291.09332275390625,56.83097457885742
2022-05-06,288.54998779296875,56.00790786743164
2022-05-09,262.3699951171875,51.76518249511719
2022-05-10,266.67999267578125,52.82341384887695
2022-05-11,244.6666717529297,55.80213928222656
2022-05-12,242.6666717529297,56.11568832397461
2022-05-13,256.5299987792969,59.5549430847168
2022-05-16,241.4566650390625,59.662723541259766
2022-05-17,253.8699951171875,63.542903900146484
2022-05-18,236.60333251953125,63.523319244384766
2022-05-19,236.47332763671875,66.14929962158203
2022-05-20,221.3000030517578,65.23804473876953
2022-05-23,224.96665954589844,66.74700164794922
2022-05-24,209.3866729736328,62.56306076049805
2022-05-25,219.60000610351562,64.78731536865234
2022-05-26,235.91000366210938,68.16777801513672
2022-05-27,253.2100067138672,68.2265625
2022-05-31,252.75332641601562,69.5787582397461
2022-06-01,246.7899932861328,69.85311126708984
2022-06-02,258.3333435058594,73.10619354248047
2022-06-03,234.51666259765625,71.62661743164062
2022-06-06,238.27999877929688,74.93850708007812
2022-06-07,238.8866729736328,74.92870330810547
2022-06-08,241.86666870117188,76.30049133300781
2022-06-09,239.7066650390625,73.30215454101562
2022-06-10,232.22999572753906,76.73606872558594
2022-06-13,215.73666381835938,73.92267608642578
2022-06-14,220.88999938964844,77.7457504272461
2022-06-15,233.0,74.10892486572266
2022-06-16,213.10000610351562,71.38375854492188
2022-06-17,216.75999450683594,73.10904693603516
2022-06-21,237.0366668701172,75.37348937988281
2022-06-22,236.086669921875,74.66767883300781
2022-06-23,235.07000732421875,77.4418716430664
2022-06-24,245.7066650390625,77.3438491821289
2022-06-27,244.9199981689453,78.65740966796875
2022-06-28,232.663330078125,81.32376861572266
2022-06-29,228.49000549316406,79.4514389038086
2022-06-30,224.47332763671875,78.89268493652344
2022-07-01,227.26333618164062,78.14767456054688
2022-07-05,233.06666564941406,78.63780975341797
2022-07-06,231.73333740234375,78.75543212890625
2022-07-07,244.5433349609375,82.75496673583984
2022-07-08,250.76333618164062,80.863037109375
2022-07-11,234.3433380126953,76.04987335205078
2022-07-12,233.07000732421875,67.68811798095703
2022-07-13,237.0399932861328,68.12924194335938
2022-07-14,238.31333923339844,73.23648071289062
2022-07-15,240.06666564941406,73.76583099365234
2022-07-18,240.54666137695312,72.73653411865234
2022-07-19,245.52999877929688,73.22667694091797
2022-07-20,247.5,71.41316223144531
2022-07-21,271.7066650390625,72.18758392333984
2022-07-22,272.24334716796875,70.02117156982422
2022-07-25,268.4333190917969,71.50138854980469
2022-07-26,258.8599853515625,70.89362335205078
2022-07-27,274.82000732421875,72.65811920166016
2022-07-28,280.8999938964844,72.9325942993164
2022-07-29,297.1499938964844,71.59941864013672
2022-08-01,297.27667236328125,72.98160552978516
2022-08-02,300.586669921875,72.01113891601562
2022-08-03,307.39666748046875,72.85417175292969
2022-08-04,308.6333312988281,74.55986022949219
2022-08-05,288.1700134277344,72.07975006103516
2022-08-08,290.42333984375,72.97180938720703
2022-08-09,283.3333435058594,71.42296600341797
2022-08-10,294.3566589355469,71.04065704345703
2022-08-11,286.6300048828125,71.9327163696289
2022-08-12,300.0299987792969,71.86408996582031
2022-08-15,309.32000732421875,71.4621810913086
2022-08-16,306.5633239746094,71.17790222167969
2022-08-17,303.9966735839844,71.82488250732422
2022-08-18,302.8699951171875,70.81520080566406
2022-08-19,296.6666564941406,68.37430572509766
2022-08-22,289.913330078125,68.8154296875
2022-08-23,296.4533386230469,67.65870666503906
