Date,Tesla,BYD
2022-08-24,297.0966796875,65.74716186523438
2022-08-25,296.07000732421875,66.66862487792969
2022-08-26,288.0899963378906,66.1392822265625
2022-08-29,284.82000732421875,68.30569458007812
2022-08-30,277.70001220703125,62.91416549682617
2022-08-31,275.6099853515625,60.57130813598633
2022-09-01,277.1600036621094,57.73830795288086
2022-09-02,270.2099914550781,53.76818084716797
2022-09-06,274.4200134277344,53.915225982666016
2022-09-07,283.70001220703125,56.31690216064453
2022-09-08,289.260009765625,54.709251403808594
2022-09-09,299.67999267578125,55.483665466308594
2022-09-12,304.4200134277344,56.561973571777344
2022-09-13,292.1300048828125,56.11104965209961
2022-09-14,302.6099853515625,55.160179138183594
2022-09-15,303.75,53.44469451904297
2022-09-16,303.3500061035156,53.1898193359375
2022-09-19,309.07000732421875,55.042545318603516
2022-09-20,308.7300109863281,54.63082504272461
2022-09-21,300.79998779296875,53.18001937866211
2022-09-22,288.5899963378906,53.199623107910156
2022-09-23,275.3299865722656,52.08210754394531
2022-09-26,276.010009765625,52.974159240722656
2022-09-27,282.94000244140625,52.415401458740234
2022-09-28,287.80999755859375,52.7388916015625
2022-09-29,268.2099914550781,49.396148681640625
2022-09-30,265.25,48.180606842041016
2022-10-03,242.39999389648438,49.160884857177734
2022-10-04,249.44000244140625,53.21923065185547
2022-10-05,240.80999755859375,52.08210754394531
2022-10-06,238.1300048828125,50.484256744384766
2022-10-07,223.07000732421875,48.523704528808594
2022-10-10,222.9600067138672,46.95526123046875
2022-10-11,216.5,46.95526123046875
2022-10-12,217.24000549316406,48.27863311767578
2022-10-13,221.72000122070312,48.072776794433594
2022-10-14,204.99000549316406,47.621849060058594
2022-10-17,219.35000610351562,50.38623046875
2022-10-18,220.19000244140625,50.88616943359375
2022-10-19,222.0399932861328,48.523704528808594
2022-10-20,207.27999877929688,48.856998443603516
2022-10-21,214.44000244140625,49.994117736816406
2022-10-24,211.25,45.955379486083984
2022-10-25,222.4199981689453,46.40630340576172
2022-10-26,224.63999938964844,47.317962646484375
2022-10-27,225.08999633789062,45.57307052612305
2022-10-28,228.52000427246094,43.00474166870117
2022-10-31,227.5399932861328,44.328121185302734
2022-11-01,227.82000732421875,45.641693115234375
2022-11-02,214.97999572753906,46.739601135253906
2022-11-03,215.30999755859375,48.01396179199219
2022-11-04,207.47000122070312,47.77869415283203
2022-11-07,197.0800018310547,49.082462310791016
2022-11-08,191.3000030517578,49.27851867675781
2022-11-09,177.58999633789062,45.092735290527344
2022-11-10,190.72000122070312,47.268951416015625
2022-11-11,195.97000122070312,48.55310821533203
2022-11-14,190.9499969482422,47.92573547363281
2022-11-15,194.4199981689453,48.523704528808594
2022-11-16,186.9199981689453,47.229740142822266
2022-11-17,183.1699981689453,47.44540023803711
2022-11-18,180.19000244140625,46.33768844604492
2022-11-21,167.8699951171875,45.94557189941406
2022-11-22,169.91000366210938,44.16147232055664
2022-11-23,183.1999969482422,44.4261474609375
2022-11-25,182.86000061035156,42.896915435791016
2022-11-28,182.9199981689453,43.3282356262207
2022-11-29,180.8300018310547,45.71030807495117
2022-11-30,194.6999969482422,50.209781646728516
2022-12-01,194.6999969482422,49.01383972167969
2022-12-02,194.86000061035156,50.974395751953125
2022-12-05,182.4499969482422,48.20021057128906
2022-12-06,179.82000732421875,50.307804107666016
2022-12-07,174.0399932861328,51.327293395996094
2022-12-08,173.44000244140625,54.15049362182617
2022-12-09,179.0500030517578,52.866329193115234
2022-12-12,167.82000732421875,53.1604118347168
2022-12-13,160.9499969482422,52.35658264160156
2022-12-14,156.8000030517578,51.71940231323242
2022-12-15,157.6699981689453,51.572364807128906
2022-12-16,150.22999572753906,51.7684211730957
2022-12-19,149.8699951171875,50.748931884765625
2022-12-20,137.8000030517578,50.29800796508789
2022-12-21,137.57000732421875,50.660709381103516
2022-12-22,125.3499984741211,49.11186599731445
2022-12-23,123.1500015258789,48.033565521240234
2022-12-27,109.0999984741211,47.9355354309082
2022-12-28,112.70999908447266,47.533626556396484
2022-12-29,121.81999969482422,49.01383972167969
2022-12-30,123.18000030517578,48.17080307006836
2023-01-03,108.0999984741211,50.033329010009766
2023-01-04,113.63999938964844,52.79771041870117
2023-01-05,110.33999633789062,52.30757141113281
2023-01-06,113.05999755859375,51.464534759521484
2023-01-09,119.7699966430664,50.837158203125
2023-01-10,118.8499984741211,52.42520523071289
2023-01-11,123.22000122070312,55.10136032104492
2023-01-12,123.55999755859375,58.09120178222656
2023-01-13,122.4000015258789,57.934356689453125
2023-01-17,131.49000549316406,55.67972183227539
2023-01-18,128.77999877929688,54.96411895751953
2023-01-19,127.16999816894531,57.061912536621094
2023-01-20,133.4199981689453,57.120731353759766
2023-01-23,143.75,58.04219055175781
2023-01-24,143.88999938964844,58.287261962890625
2023-01-25,144.42999267578125,58.032386779785156
2023-01-26,160.27000427246094,60.8555908203125
2023-01-27,177.89999389648438,62.247581481933594
2023-01-30,166.66000366210938,62.91416549682617
2023-01-31,173.22000122070312,62.247581481933594
2023-02-01,181.41000366210938,65.8255844116211
2023-02-02,188.27000427246094,65.08057403564453
2023-02-03,189.97999572753906,63.1396369934082
2023-02-06,194.75999450683594,61.29670715332031
2023-02-07,196.80999755859375,60.93400955200195
2023-02-08,201.2899932861328,59.473392486572266
2023-02-09,207.32000732421875,61.43394470214844
2023-02-10,196.88999938964844,59.44398498535156
2023-02-13,194.63999938964844,60.41446304321289
2023-02-14,209.25,59.97333908081055
2023-02-15,214.24000549316406,59.89491271972656
2023-02-16,202.0399932861328,58.914634704589844
2023-02-17,208.30999755859375,57.434417724609375
2023-02-21,197.3699951171875,56.38552474975586
2023-02-22,200.86000061035156,55.85617446899414
2023-02-23,202.07000732421875,55.34642791748047
2023-02-24,196.8800048828125,54.43477249145508
2023-02-27,207.6300048828125,53.61133575439453
2023-02-28,205.7100067138672,52.70948791503906
2023-03-01,202.77000427246094,55.35623550415039
2023-03-02,190.89999389648438,56.49335479736328
2023-03-03,197.7899932861328,56.8266487121582
2023-03-06,193.80999755859375,56.32670593261719
2023-03-07,187.7100067138672,54.679840087890625
2023-03-08,182.0,54.395565032958984
2023-03-09,172.9199981689453,53.425086975097656
2023-03-10,173.44000244140625,50.29800796508789
2023-03-13,174.47999572753906,49.01383972167969
2023-03-14,183.25999450683594,49.81766891479492
2023-03-15,180.4499969482422,49.20009231567383
2023-03-16,184.1300048828125,50.63129806518555
2023-03-17,180.1300048828125,50.484256744384766
2023-03-20,183.25,50.29800796508789
2023-03-21,197.5800018310547,50.68031311035156
2023-03-22,191.14999389648438,51.19005584716797
2023-03-23,192.22000122070312,52.327178955078125
2023-03-24,190.41000366210938,52.47421646118164
2023-03-27,191.80999755859375,51.876251220703125
2023-03-28,189.19000244140625,54.140689849853516
2023-03-29,193.8800048828125,55.19939041137695
2023-03-30,195.27999877929688,57.2775764465332
2023-03-31,207.4600067138672,57.67948913574219
2023-04-03,194.77000427246094,57.81672668457031
2023-04-04,192.5800018310547,57.17955017089844
2023-04-05,185.52000427246094,56.10124206542969
2023-04-06,185.05999755859375,57.061912536621094
2023-04-10,184.50999450683594,56.8266487121582
2023-04-11,186.7899932861328,56.679603576660156
2023-04-12,180.5399932861328,54.50339126586914
2023-04-13,185.89999389648438,55.65031814575195
2023-04-14,185.0,55.97380828857422
2023-04-17,187.0399932861328,57.5716552734375
2023-04-18,184.30999755859375,57.32659149169922
2023-04-19,180.58999633789062,58.13041305541992
2023-04-20,162.99000549316406,56.31690216064453
2023-04-21,165.0800018310547,55.63071060180664
2023-04-24,162.5500030517578,57.120731353759766
2023-04-25,160.6699981689453,54.983726501464844
2023-04-26,153.75,57.65008544921875
2023-04-27,160.19000244140625,60.74775695800781
2023-04-28,164.30999755859375,59.453792572021484
2023-05-01,161.8300018310547,59.22832489013672
2023-05-02,160.30999755859375,56.96388626098633
2023-05-03,160.61000061035156,57.90495300292969
2023-05-04,161.1999969482422,59.012664794921875
2023-05-05,170.05999755859375,59.20872116088867
2023-05-08,171.7899932861328,59.385169982910156
2023-05-09,169.14999389648438,59.502803802490234
2023-05-10,168.5399932861328,61.316314697265625
2023-05-11,172.0800018310547,61.87507247924805
2023-05-12,167.97999572753906,60.20860290527344
2023-05-15,166.35000610351562,62.120140075683594
2023-05-16,166.52000427246094,60.79676818847656
2023-05-17,173.86000061035156,60.40465545654297
2023-05-18,176.88999938964844,60.29682922363281
2023-05-19,180.13999938964844,61.228092193603516
2023-05-22,188.8699951171875,63.36509704589844
2023-05-23,185.77000427246094,62.00251007080078
2023-05-24,182.89999389648438,61.19868087768555
2023-05-25,184.47000122070312,58.05199432373047
2023-05-26,193.1699981689453,58.3460807800293
2023-05-30,201.16000366210938,58.257850646972656
2023-05-31,203.92999267578125,59.140106201171875
2023-06-01,207.52000427246094,60.218406677246094
2023-06-02,213.97000122070312,62.00251007080078
2023-06-05,217.61000061035156,62.218170166015625
2023-06-06,221.30999755859375,64.02188110351562
2023-06-07,224.57000732421875,62.72791290283203
2023-06-08,234.86000061035156,62.64949035644531
2023-06-09,244.39999389648438,63.041603088378906
2023-06-12,249.8300018310547,64.24470520019531
2023-06-13,258.7099914550781,65.11182403564453
2023-06-14,256.7900085449219,65.91980743408203
2023-06-15,255.89999389648438,68.7773208618164
2023-06-16,260.5400085449219,67.52591705322266
2023-06-20,274.45001220703125,66.01834106445312
2023-06-21,259.4599914550781,66.0281982421875
2023-06-22,264.6099853515625,65.86067962646484
2023-06-23,256.6000061035156,63.79145050048828
2023-06-26,241.0500030517578,63.76189041137695
2023-06-27,250.2100067138672,63.96881103515625
2023-06-28,256.239990234375,63.41701889038086
2023-06-29,257.5,61.8109016418457
2023-06-30,261.7699890136719,63.21009826660156
2023-07-03,279.82000732421875,65.15123748779297
2023-07-05,282.4800109863281,66.21540832519531
2023-07-06,276.5400085449219,65.49610900878906
2023-07-07,274.42999267578125,65.49610900878906
2023-07-10,269.6099853515625,65.54537200927734
2023-07-11,269.7900085449219,66.57998657226562
2023-07-12,271.989990234375,66.95441436767578
2023-07-13,277.8999938964844,66.79676818847656
2023-07-14,281.3800048828125,68.12698364257812
2023-07-17,290.3800048828125,67.27958679199219
2023-07-18,293.3399963378906,66.48145294189453
2023-07-19,291.260009765625,67.328857421875
2023-07-20,262.8999938964844,67.02339172363281
2023-07-21,260.0199890136719,66.99383544921875
2023-07-24,269.05999755859375,67.5456314086914
2023-07-25,265.2799987792969,66.58984375
2023-07-26,264.3500061035156,68.21566772460938
2023-07-27,255.7100067138672,66.29423522949219
2023-07-28,266.44000244140625,69.49662017822266
2023-07-31,267.42999267578125,70.30460357666016
2023-08-01,261.07000732421875,69.36852264404297
2023-08-02,254.11000061035156,68.01859283447266
2023-08-03,259.32000732421875,68.99408721923828
2023-08-04,253.86000061035156,67.27958679199219
2023-08-07,251.4499969482422,67.5456314086914
2023-08-08,249.6999969482422,65.03298950195312
2023-08-09,242.19000244140625,64.49104309082031
2023-08-10,245.33999633789062,65.23005676269531
2023-08-11,242.64999389648438,63.11156463623047
2023-08-14,239.75999450683594,59.721961975097656
2023-08-15,232.9600067138672,58.22423553466797
2023-08-16,225.60000610351562,56.85459899902344
2023-08-17,219.22000122070312,57.94833755493164
2023-08-18,215.49000549316406,55.425846099853516
2023-08-21,231.27999877929688,55.573646545410156
2023-08-22,233.19000244140625,54.84449005126953
2023-08-23,236.86000061035156,55.81013107299805
2023-08-24,230.0399932861328,55.93822479248047
2023-08-25,238.58999633789062,56.80533218383789
2023-08-28,238.82000732421875,57.6625862121582
2023-08-29,257.17999267578125,60.786136627197266
2023-08-30,256.8999938964844,62.25430679321289
2023-08-31,258.0799865722656,62.21489334106445
2023-09-01,245.00999450683594,63.091854095458984
2023-09-05,256.489990234375,62.63859558105469
2023-09-06,251.9199981689453,62.97361373901367
2023-09-07,251.49000549316406,61.66310119628906
2023-09-08,248.5,61.18027877807617
2023-09-11,273.5799865722656,62.678009033203125
2023-09-12,267.4800109863281,64.65856170654297
2023-09-13,271.29998779296875,62.47108840942383
2023-09-14,276.0400085449219,61.97841262817383
2023-09-15,274.3900146484375,61.93899917602539
2023-09-18,265.2799987792969,62.411964416503906
2023-09-19,266.5,61.59412384033203
2023-09-20,262.5899963378906,61.44632339477539
2023-09-21,255.6999969482422,60.00771713256836
2023-09-22,244.8800048828125,61.86016845703125
2023-09-25,246.99000549316406,62.411964416503906
2023-09-26,244.1199951171875,60.707313537597656
2023-09-27,240.5,59.82049560546875
2023-09-28,246.3800048828125,59.662841796875
2023-09-29,250.22000122070312,60.69745635986328
2023-10-02,251.60000610351562,60.43141555786133
2023-10-03,246.52999877929688,59.94859313964844
2023-10-04,261.1600036621094,58.667640686035156
2023-10-05,260.04998779296875,58.8154411315918
2023-10-06,260.5299987792969,59.347530364990234
2023-10-09,259.6700134277344,59.09134292602539
2023-10-10,263.6199951171875,60.84526062011719
2023-10-11,262.989990234375,61.32808303833008
2023-10-12,258.8699951171875,61.268959045410156
2023-10-13,251.1199951171875,60.69745635986328
2023-10-16,253.9199981689453,61.08174514770508
2023-10-17,254.85000610351562,62.569618225097656
2023-10-18,242.67999267578125,63.58452606201172
2023-10-19,220.11000061035156,62.293724060058594
2023-10-20,211.99000549316406,61.08174514770508
2023-10-23,212.0800018310547,61.33793258666992
2023-10-24,216.52000427246094,62.20504379272461
2023-10-25,212.4199981689453,60.460975646972656
2023-10-26,205.75999450683594,61.5645637512207
2023-10-27,207.3000030517578,61.04233169555664
2023-10-30,197.36000061035156,61.87987518310547
2023-10-31,200.83999633789062,60.02742004394531
2023-11-01,205.66000366210938,59.45591735839844
2023-11-02,218.50999450683594,59.39679718017578
2023-11-03,219.9600067138672,61.3182258605957
2023-11-06,219.27000427246094,62.599178314208984
2023-11-07,222.17999267578125,62.451377868652344
2023-11-08,222.11000061035156,61.71236801147461
2023-11-09,209.97999572753906,61.06203842163086
2023-11-10,214.64999389648438,60.93394088745117
2023-11-13,223.7100067138672,61.66310119628906
2023-11-14,237.41000366210938,63.08199691772461
2023-11-15,242.83999633789062,63.68305969238281
2023-11-16,233.58999633789062,62.22475051879883
2023-11-17,234.3000030517578,62.21489334106445
2023-11-20,235.60000610351562,62.72727584838867
2023-11-21,241.1999969482422,61.032474517822266
2023-11-22,234.2100067138672,60.69745635986328
2023-11-24,235.4499969482422,58.529693603515625
2023-11-27,236.0800018310547,56.746212005615234
2023-11-28,246.72000122070312,55.68203353881836
2023-11-29,244.13999938964844,53.67192459106445
2023-11-30,240.0800018310547,52.923057556152344
2023-12-01,238.8300018310547,52.13478088378906
2023-12-04,235.5800018310547,52.68657684326172
2023-12-05,238.72000122070312,52.69643020629883
2023-12-06,239.3699951171875,53.82958221435547
2023-12-07,242.63999938964844,54.144893646240234
2023-12-08,243.83999633789062,53.011741638183594
2023-12-11,239.74000549316406,52.94276428222656
2023-12-12,237.00999450683594,52.105220794677734
2023-12-13,239.2899932861328,51.582984924316406
2023-12-14,251.0500030517578,52.93291473388672
2023-12-15,253.5,51.701229095458984
2023-12-18,252.0800018310547,50.89324188232422
2023-12-19,257.2200012207031,51.54357147216797
2023-12-20,247.13999938964844,49.72067642211914
2023-12-21,254.5,51.435184478759766
2023-12-22,252.5399932861328,51.93770980834961
2023-12-26,256.6099853515625,52.597896575927734
2023-12-27,261.44000244140625,52.519065856933594
2023-12-28,253.17999267578125,54.25328063964844
2023-12-29,248.47999572753906,54.460205078125
2024-01-02,248.4199981689453,52.9132080078125
2024-01-03,238.4499969482422,53.662071228027344
2024-01-04,237.92999267578125,52.82452392578125
2024-01-05,237.49000549316406,52.58803939819336
2024-01-08,240.4499969482422,52.4205322265625
2024-01-09,234.9600067138672,52.28258514404297
2024-01-10,233.94000244140625,51.75049591064453
2024-01-11,227.22000122070312,53.376319885253906
2024-01-12,218.88999938964844,53.09056854248047
2024-01-16,219.91000366210938,51.376060485839844
2024-01-17,215.5500030517578,49.35609817504883
2024-01-18,211.8800048828125,49.71082305908203
2024-01-19,212.19000244140625,49.809356689453125
2024-01-22,208.8000030517578,48.92254638671875
2024-01-23,209.13999938964844,50.87353515625
2024-01-24,207.8300018310547,50.48925018310547
2024-01-25,182.6300048828125,49.76994323730469
2024-01-26,183.25,48.55796432495117
2024-01-29,190.92999267578125,45.917232513427734
2024-01-30,191.58999633789062,44.81364059448242
2024-01-31,187.2899932861328,44.261844635009766
2024-02-01,188.86000061035156,44.63628005981445
2024-02-02,187.91000366210938,43.56224822998047
2024-02-05,181.05999755859375,43.040016174316406
2024-02-06,185.10000610351562,46.20298385620117
2024-02-07,187.5800018310547,46.30152130126953
2024-02-08,189.55999755859375,46.321224212646484
2024-02-09,193.57000732421875,46.3409309387207
2024-02-12,188.1300048828125,47.48393630981445
2024-02-13,184.02000427246094,46.27195739746094
2024-02-14,188.7100067138672,46.478878021240234
2024-02-15,200.4499969482422,46.390201568603516
2024-02-16,199.9499969482422,47.98646545410156
2024-02-20,193.75999450683594,45.907379150390625
2024-02-21,194.77000427246094,46.89272689819336
2024-02-22,197.41000366210938,46.961700439453125
2024-02-23,191.97000122070312,46.3409309387207
2024-02-26,199.39999389648438,48.488990783691406
2024-02-27,199.72999572753906,50.33159637451172
2024-02-28,202.0399932861328,48.341190338134766
2024-02-29,201.8800048828125,48.65650177001953
2024-03-01,202.63999938964844,49.139320373535156
2024-03-04,188.13999938964844,47.533206939697266
2024-03-05,180.74000549316406,48.01602554321289
2024-03-06,176.5399932861328,48.55796432495117
2024-03-07,178.64999389648438,47.62188720703125
2024-03-08,175.33999633789062,47.06023406982422
2024-03-11,177.77000427246094,49.87833023071289
2024-03-12,177.5399932861328,52.46979904174805
2024-03-13,169.47999572753906,52.15448760986328
2024-03-14,162.5,52.519065856933594
2024-03-15,163.57000732421875,52.637306213378906
2024-03-18,173.8000030517578,54.08576965332031
2024-03-19,171.32000732421875,54.066062927246094
2024-03-20,175.66000366210938,54.49961853027344
2024-03-21,172.82000732421875,53.91826248168945
2024-03-22,170.8300018310547,53.652217864990234
2024-03-25,172.6300048828125,53.09056854248047
2024-03-26,177.6699981689453,53.45514678955078
2024-03-27,179.8300018310547,50.85382843017578
2024-03-28,175.7899932861328,50.0261344909668
2024-04-01,175.22000122070312,51.031192779541016
2024-04-02,166.6300048828125,50.794708251953125
2024-04-03,168.3800048828125,50.43013000488281
2024-04-04,171.11000061035156,50.193641662597656
2024-04-05,164.89999389648438,50.193641662597656
2024-04-08,172.97999572753906,51.198699951171875
2024-04-09,176.8800048828125,52.6668701171875
2024-04-10,171.75999450683594,52.20375442504883
2024-04-11,174.60000610351562,52.676719665527344
2024-04-12,171.0500030517578,51.80961608886719
2024-04-15,161.47999572753906,51.208553314208984
2024-04-16,157.11000061035156,51.39577102661133
2024-04-17,155.4499969482422,50.784854888916016
2024-04-18,149.92999267578125,51.297237396240234
2024-04-19,147.0500030517578,50.548370361328125
2024-04-22,142.0500030517578,50.794708251953125
2024-04-23,144.67999267578125,49.4644889831543
2024-04-24,162.1300048828125,50.459686279296875
2024-04-25,170.17999267578125,51.42532730102539
2024-04-26,168.2899932861328,53.52412033081055
2024-04-29,194.0500030517578,54.53902816772461
2024-04-30,183.27999877929688,53.67192459106445
2024-05-01,179.99000549316406,54.292694091796875
2024-05-02,180.00999450683594,57.82024002075195
2024-05-03,181.19000244140625,57.29800796508789
2024-05-06,184.75999450683594,57.08123016357422
2024-05-07,177.80999755859375,57.1699104309082
2024-05-08,174.72000122070312,56.066322326660156
2024-05-09,171.97000122070312,57.11079025268555
2024-05-10,168.47000122070312,55.94807815551758
2024-05-13,171.88999938964844,56.39148712158203
2024-05-14,177.5500030517578,56.2141227722168
2024-05-15,173.99000549316406,55.64262390136719
2024-05-16,174.83999633789062,56.27324295043945
2024-05-17,177.4600067138672,56.480167388916016
2024-05-20,174.9499969482422,56.657527923583984
2024-05-21,186.60000610351562,55.169654846191406
2024-05-22,180.11000061035156,53.71133804321289
2024-05-23,173.74000549316406,52.29243469238281
2024-05-24,179.24000549316406,52.61760330200195
2024-05-28,176.75,51.97712326049805
2024-05-29,176.19000244140625,54.80507278442383
2024-05-30,178.7899932861328,56.066322326660156
2024-05-31,178.0800018310547,55.28789520263672
2024-06-03,176.2899932861328,57.52463912963867
2024-06-04,174.77000427246094,57.91877365112305
2024-06-05,175.0,59.071632385253906
2024-06-06,177.94000244140625,57.68229293823242
2024-06-07,177.47999572753906,56.78562545776367
2024-06-10,173.7899932861328,56.69694519042969
2024-06-11,170.66000366210938,57.70199966430664
2024-06-12,177.2899932861328,57.0099983215332
2024-06-13,182.47000122070312,58.65999984741211
2024-06-14,178.00999450683594,58.20000076293945
2024-06-17,187.44000244140625,59.380001068115234
2024-06-18,184.86000061035156,60.45000076293945
2024-06-20,181.57000732421875,60.47999954223633
2024-06-21,183.00999450683594,60.38999938964844
2024-06-24,182.5800018310547,61.380001068115234
2024-06-25,187.35000610351562,60.81999969482422
2024-06-26,196.3699951171875,60.439998626708984
2024-06-27,197.4199981689453,58.75
2024-06-28,197.8800048828125,59.08000183105469
